--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 .../pydantic/v1/__pycache__/main.cpython-312.pyc   |  Bin 48690 -> 0 bytes
 .../pydantic/v1/__pycache__/mypy.cpython-312.pyc   |  Bin 46379 -> 0 bytes
 .../v1/__pycache__/networks.cpython-312.pyc        |  Bin 29570 -> 0 bytes
 .../pydantic/v1/__pycache__/parse.cpython-312.pyc  |  Bin 2768 -> 0 bytes
 .../pydantic/v1/__pycache__/schema.cpython-312.pyc |  Bin 48496 -> 0 bytes
 .../pydantic/v1/__pycache__/tools.cpython-312.pyc  |  Bin 3901 -> 0 bytes
 .../pydantic/v1/__pycache__/types.cpython-312.pyc  |  Bin 48508 -> 0 bytes
 .../pydantic/v1/__pycache__/typing.cpython-312.pyc |  Bin 23030 -> 0 bytes
 .../pydantic/v1/__pycache__/utils.cpython-312.pyc  |  Bin 35277 -> 0 bytes
 .../v1/__pycache__/validators.cpython-312.pyc      |  Bin 30916 -> 0 bytes
 .../v1/__pycache__/version.cpython-312.pyc         |  Bin 1979 -> 0 bytes
 .../pydantic/v1/_hypothesis_plugin.py              |  391 -
 .../site-packages/pydantic/v1/annotated_types.py   |   72 -
 .../site-packages/pydantic/v1/class_validators.py  |  361 -
 .../python3.12/site-packages/pydantic/v1/color.py  |  494 --
 .../python3.12/site-packages/pydantic/v1/config.py |  191 -
 .../site-packages/pydantic/v1/dataclasses.py       |  500 --
 .../site-packages/pydantic/v1/datetime_parse.py    |  248 -
 .../site-packages/pydantic/v1/decorator.py         |  264 -
 .../site-packages/pydantic/v1/env_settings.py      |  350 -
 .../site-packages/pydantic/v1/error_wrappers.py    |  161 -
 .../python3.12/site-packages/pydantic/v1/errors.py |  646 --
 .../python3.12/site-packages/pydantic/v1/fields.py | 1253 ---
 .../site-packages/pydantic/v1/generics.py          |  400 -
 .../python3.12/site-packages/pydantic/v1/json.py   |  112 -
 .../python3.12/site-packages/pydantic/v1/main.py   | 1130 ---
 .../python3.12/site-packages/pydantic/v1/mypy.py   |  949 ---
 .../site-packages/pydantic/v1/networks.py          |  747 --
 .../python3.12/site-packages/pydantic/v1/parse.py  |   66 -
 .../python3.12/site-packages/pydantic/v1/py.typed  |    0
 .../python3.12/site-packages/pydantic/v1/schema.py | 1163 ---
 .../python3.12/site-packages/pydantic/v1/tools.py  |   92 -
 .../python3.12/site-packages/pydantic/v1/types.py  | 1205 ---
 .../python3.12/site-packages/pydantic/v1/typing.py |  627 --
 .../python3.12/site-packages/pydantic/v1/utils.py  |  807 --
 .../site-packages/pydantic/v1/validators.py        |  768 --
 .../site-packages/pydantic/v1/version.py           |   38 -
 .../pydantic/validate_call_decorator.py            |  116 -
 .../site-packages/pydantic/validators.py           |    5 -
 .../python3.12/site-packages/pydantic/version.py   |  113 -
 .../python3.12/site-packages/pydantic/warnings.py  |  122 -
 .../pydantic_core-2.46.2.dist-info/INSTALLER       |    1 -
 .../pydantic_core-2.46.2.dist-info/METADATA        |  173 -
 .../pydantic_core-2.46.2.dist-info/RECORD          |   13 -
 .../pydantic_core-2.46.2.dist-info/WHEEL           |    4 -
 .../licenses/LICENSE                               |   21 -
 .../sboms/pydantic-core.cyclonedx.json             | 3969 ---------
 .../site-packages/pydantic_core/__init__.py        |  171 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 3173 -> 0 bytes
 .../__pycache__/core_schema.cpython-312.pyc        |  Bin 156039 -> 0 bytes
 .../_pydantic_core.cpython-312-darwin.so           |  Bin 4152528 -> 0 bytes
 .../site-packages/pydantic_core/_pydantic_core.pyi | 1056 ---
 .../site-packages/pydantic_core/core_schema.py     | 4461 ----------
 .../site-packages/pydantic_core/py.typed           |    0
 .../python_dotenv-1.2.2.dist-info/INSTALLER        |    1 -
 .../python_dotenv-1.2.2.dist-info/METADATA         |  794 --
 .../python_dotenv-1.2.2.dist-info/RECORD           |   26 -
 .../python_dotenv-1.2.2.dist-info/REQUESTED        |    0
 .../python_dotenv-1.2.2.dist-info/WHEEL            |    5 -
 .../python_dotenv-1.2.2.dist-info/entry_points.txt |    2 -
 .../python_dotenv-1.2.2.dist-info/licenses/LICENSE |   27 -
 .../python_dotenv-1.2.2.dist-info/top_level.txt    |    1 -
 .../python_jose-3.5.0.dist-info/INSTALLER          |    1 -
 .../python_jose-3.5.0.dist-info/METADATA           |  149 -
 .../python_jose-3.5.0.dist-info/RECORD             |   37 -
 .../python_jose-3.5.0.dist-info/REQUESTED          |    0
 .../python_jose-3.5.0.dist-info/WHEEL              |    6 -
 .../python_jose-3.5.0.dist-info/licenses/LICENSE   |   22 -
 .../python_jose-3.5.0.dist-info/top_level.txt      |    1 -
 .../python_multipart-0.0.26.dist-info/INSTALLER    |    1 -
 .../python_multipart-0.0.26.dist-info/METADATA     |   43 -
 .../python_multipart-0.0.26.dist-info/RECORD       |   23 -
 .../python_multipart-0.0.26.dist-info/REQUESTED    |    0
 .../python_multipart-0.0.26.dist-info/WHEEL        |    4 -
 .../licenses/LICENSE.txt                           |  202 -
 .../site-packages/python_multipart/__init__.py     |   35 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 479 -> 0 bytes
 .../__pycache__/decoders.cpython-312.pyc           |  Bin 8385 -> 0 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 1776 -> 0 bytes
 .../__pycache__/multipart.cpython-312.pyc          |  Bin 66281 -> 0 bytes
 .../site-packages/python_multipart/decoders.py     |  185 -
 .../site-packages/python_multipart/exceptions.py   |   34 -
 .../site-packages/python_multipart/multipart.py    | 1861 ----
 .../site-packages/python_multipart/py.typed        |    0
 .../site-packages/rsa-4.9.1.dist-info/INSTALLER    |    1 -
 .../site-packages/rsa-4.9.1.dist-info/LICENSE      |   13 -
 .../site-packages/rsa-4.9.1.dist-info/METADATA     |  140 -
 .../site-packages/rsa-4.9.1.dist-info/RECORD       |   41 -
 .../site-packages/rsa-4.9.1.dist-info/WHEEL        |    4 -
 .../rsa-4.9.1.dist-info/entry_points.txt           |    8 -
 venv/lib/python3.12/site-packages/rsa/__init__.py  |   60 -
 .../rsa/__pycache__/__init__.cpython-312.pyc       |  Bin 1191 -> 0 bytes
 .../rsa/__pycache__/asn1.cpython-312.pyc           |  Bin 2236 -> 0 bytes
 .../rsa/__pycache__/cli.cpython-312.pyc            |  Bin 14727 -> 0 bytes
 .../rsa/__pycache__/common.cpython-312.pyc         |  Bin 5351 -> 0 bytes
 .../rsa/__pycache__/core.cpython-312.pyc           |  Bin 1778 -> 0 bytes
 .../rsa/__pycache__/key.cpython-312.pyc            |  Bin 35425 -> 0 bytes
 .../rsa/__pycache__/parallel.cpython-312.pyc       |  Bin 2690 -> 0 bytes
 .../rsa/__pycache__/pem.cpython-312.pyc            |  Bin 3957 -> 0 bytes
 .../rsa/__pycache__/pkcs1.cpython-312.pyc          |  Bin 16722 -> 0 bytes
 .../rsa/__pycache__/pkcs1_v2.cpython-312.pyc       |  Bin 3558 -> 0 bytes
 .../rsa/__pycache__/prime.cpython-312.pyc          |  Bin 4871 -> 0 bytes
 .../rsa/__pycache__/randnum.cpython-312.pyc        |  Bin 2371 -> 0 bytes
 .../rsa/__pycache__/transform.cpython-312.pyc      |  Bin 2274 -> 0 bytes
 .../rsa/__pycache__/util.cpython-312.pyc           |  Bin 3540 -> 0 bytes
 venv/lib/python3.12/site-packages/rsa/asn1.py      |   52 -
 venv/lib/python3.12/site-packages/rsa/cli.py       |  321 -
 venv/lib/python3.12/site-packages/rsa/common.py    |  184 -
 venv/lib/python3.12/site-packages/rsa/core.py      |   53 -
 venv/lib/python3.12/site-packages/rsa/key.py       |  858 --
 venv/lib/python3.12/site-packages/rsa/parallel.py  |   96 -
 venv/lib/python3.12/site-packages/rsa/pem.py       |  134 -
 venv/lib/python3.12/site-packages/rsa/pkcs1.py     |  485 --
 venv/lib/python3.12/site-packages/rsa/pkcs1_v2.py  |  100 -
 venv/lib/python3.12/site-packages/rsa/prime.py     |  198 -
 venv/lib/python3.12/site-packages/rsa/py.typed     |    1 -
 venv/lib/python3.12/site-packages/rsa/randnum.py   |   95 -
 venv/lib/python3.12/site-packages/rsa/transform.py |   72 -
 venv/lib/python3.12/site-packages/rsa/util.py      |   97 -
 .../site-packages/six-1.17.0.dist-info/INSTALLER   |    1 -
 .../site-packages/six-1.17.0.dist-info/LICENSE     |   18 -
 .../site-packages/six-1.17.0.dist-info/METADATA    |   43 -
 .../site-packages/six-1.17.0.dist-info/RECORD      |    8 -
 .../site-packages/six-1.17.0.dist-info/WHEEL       |    6 -
 .../six-1.17.0.dist-info/top_level.txt             |    1 -
 venv/lib/python3.12/site-packages/six.py           | 1003 ---
 .../sqlalchemy-2.0.49.dist-info/INSTALLER          |    1 -
 .../sqlalchemy-2.0.49.dist-info/METADATA           |  243 -
 .../sqlalchemy-2.0.49.dist-info/RECORD             |  532 --
 .../sqlalchemy-2.0.49.dist-info/REQUESTED          |    0
 .../sqlalchemy-2.0.49.dist-info/WHEEL              |    6 -
 .../sqlalchemy-2.0.49.dist-info/licenses/LICENSE   |   19 -
 .../sqlalchemy-2.0.49.dist-info/top_level.txt      |    1 -
 .../site-packages/sqlalchemy/__init__.py           |  283 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 9445 -> 0 bytes
 .../sqlalchemy/__pycache__/events.cpython-312.pyc  |  Bin 582 -> 0 bytes
 .../sqlalchemy/__pycache__/exc.cpython-312.pyc     |  Bin 31253 -> 0 bytes
 .../__pycache__/inspection.cpython-312.pyc         |  Bin 6681 -> 0 bytes
 .../sqlalchemy/__pycache__/log.cpython-312.pyc     |  Bin 11639 -> 0 bytes
 .../sqlalchemy/__pycache__/schema.cpython-312.pyc  |  Bin 2397 -> 0 bytes
 .../sqlalchemy/__pycache__/types.cpython-312.pyc   |  Bin 2307 -> 0 bytes
 .../sqlalchemy/connectors/__init__.py              |   18 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 621 -> 0 bytes
 .../connectors/__pycache__/aioodbc.cpython-312.pyc |  Bin 8430 -> 0 bytes
 .../connectors/__pycache__/asyncio.cpython-312.pyc |  Bin 21715 -> 0 bytes
 .../connectors/__pycache__/pyodbc.cpython-312.pyc  |  Bin 9656 -> 0 bytes
 .../site-packages/sqlalchemy/connectors/aioodbc.py |  194 -
 .../site-packages/sqlalchemy/connectors/asyncio.py |  429 -
 .../site-packages/sqlalchemy/connectors/pyodbc.py  |  250 -
 .../sqlalchemy/cyextension/__init__.py             |    6 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 221 -> 0 bytes
 .../cyextension/collections.cpython-312-darwin.so  |  Bin 295744 -> 0 bytes
 .../sqlalchemy/cyextension/collections.pyx         |  409 -
 .../immutabledict.cpython-312-darwin.so            |  Bin 132416 -> 0 bytes
 .../sqlalchemy/cyextension/immutabledict.pxd       |    8 -
 .../sqlalchemy/cyextension/immutabledict.pyx       |  133 -
 .../cyextension/processors.cpython-312-darwin.so   |  Bin 110688 -> 0 bytes
 .../sqlalchemy/cyextension/processors.pyx          |   68 -
 .../cyextension/resultproxy.cpython-312-darwin.so  |  Bin 115664 -> 0 bytes
 .../sqlalchemy/cyextension/resultproxy.pyx         |  102 -
 .../cyextension/util.cpython-312-darwin.so         |  Bin 137144 -> 0 bytes
 .../site-packages/sqlalchemy/cyextension/util.pyx  |   90 -
 .../site-packages/sqlalchemy/dialects/__init__.py  |   62 -
 .../dialects/__pycache__/__init__.cpython-312.pyc  |  Bin 1935 -> 0 bytes
 .../dialects/__pycache__/_typing.cpython-312.pyc   |  Bin 1111 -> 0 bytes
 .../site-packages/sqlalchemy/dialects/_typing.py   |   30 -
 .../sqlalchemy/dialects/mssql/__init__.py          |   88 -
 .../mssql/__pycache__/__init__.cpython-312.pyc     |  Bin 1689 -> 0 bytes
 .../mssql/__pycache__/aioodbc.cpython-312.pyc      |  Bin 2430 -> 0 bytes
 .../mssql/__pycache__/base.cpython-312.pyc         |  Bin 153957 -> 0 bytes
 .../__pycache__/information_schema.cpython-312.pyc |  Bin 8965 -> 0 bytes
 .../mssql/__pycache__/json.cpython-312.pyc         |  Bin 5251 -> 0 bytes
 .../mssql/__pycache__/provision.cpython-312.pyc    |  Bin 8216 -> 0 bytes
 .../mssql/__pycache__/pymssql.cpython-312.pyc      |  Bin 5981 -> 0 bytes
 .../mssql/__pycache__/pyodbc.cpython-312.pyc       |  Bin 30659 -> 0 bytes
 .../sqlalchemy/dialects/mssql/aioodbc.py           |   63 -
 .../sqlalchemy/dialects/mssql/base.py              | 4114 ---------
 .../dialects/mssql/information_schema.py           |  285 -
 .../sqlalchemy/dialects/mssql/json.py              |  129 -
 .../sqlalchemy/dialects/mssql/provision.py         |  185 -
 .../sqlalchemy/dialects/mssql/pymssql.py           |  126 -
 .../sqlalchemy/dialects/mssql/pyodbc.py            |  760 --
 .../sqlalchemy/dialects/mysql/__init__.py          |  104 -
 .../mysql/__pycache__/__init__.cpython-312.pyc     |  Bin 2018 -> 0 bytes
 .../mysql/__pycache__/aiomysql.cpython-312.pyc     |  Bin 11761 -> 0 bytes
 .../mysql/__pycache__/asyncmy.cpython-312.pyc      |  Bin 11224 -> 0 bytes
 .../mysql/__pycache__/base.cpython-312.pyc         |  Bin 155188 -> 0 bytes
 .../mysql/__pycache__/cymysql.cpython-312.pyc      |  Bin 4120 -> 0 bytes
 .../dialects/mysql/__pycache__/dml.cpython-312.pyc |  Bin 8380 -> 0 bytes
 .../mysql/__pycache__/enumerated.cpython-312.pyc   |  Bin 11563 -> 0 bytes
 .../mysql/__pycache__/expression.cpython-312.pyc   |  Bin 5252 -> 0 bytes
 .../mysql/__pycache__/json.cpython-312.pyc         |  Bin 3971 -> 0 bytes
 .../mysql/__pycache__/mariadb.cpython-312.pyc      |  Bin 2686 -> 0 bytes
 .../__pycache__/mariadbconnector.cpython-312.pyc   |  Bin 13814 -> 0 bytes
 .../__pycache__/mysqlconnector.cpython-312.pyc     |  Bin 14233 -> 0 bytes
 .../mysql/__pycache__/mysqldb.cpython-312.pyc      |  Bin 12401 -> 0 bytes
 .../mysql/__pycache__/provision.cpython-312.pyc    |  Bin 6430 -> 0 bytes
 .../mysql/__pycache__/pymysql.cpython-312.pyc      |  Bin 6242 -> 0 bytes
 .../mysql/__pycache__/pyodbc.cpython-312.pyc       |  Bin 6128 -> 0 bytes
 .../mysql/__pycache__/reflection.cpython-312.pyc   |  Bin 25885 -> 0 bytes
 .../__pycache__/reserved_words.cpython-312.pyc     |  Bin 4418 -> 0 bytes
 .../mysql/__pycache__/types.cpython-312.pyc        |  Bin 33082 -> 0 bytes
 .../sqlalchemy/dialects/mysql/aiomysql.py          |  250 -
 .../sqlalchemy/dialects/mysql/asyncmy.py           |  231 -
 .../sqlalchemy/dialects/mysql/base.py              | 3949 ---------
 .../sqlalchemy/dialects/mysql/cymysql.py           |  106 -
 .../site-packages/sqlalchemy/dialects/mysql/dml.py |  225 -
 .../sqlalchemy/dialects/mysql/enumerated.py        |  282 -
 .../sqlalchemy/dialects/mysql/expression.py        |  146 -
 .../sqlalchemy/dialects/mysql/json.py              |   91 -
 .../sqlalchemy/dialects/mysql/mariadb.py           |   72 -
 .../sqlalchemy/dialects/mysql/mariadbconnector.py  |  322 -
 .../sqlalchemy/dialects/mysql/mysqlconnector.py    |  302 -
 .../sqlalchemy/dialects/mysql/mysqldb.py           |  314 -
 .../sqlalchemy/dialects/mysql/provision.py         |  153 -
 .../sqlalchemy/dialects/mysql/pymysql.py           |  158 -
 .../sqlalchemy/dialects/mysql/pyodbc.py            |  157 -
 .../sqlalchemy/dialects/mysql/reflection.py        |  727 --
 .../sqlalchemy/dialects/mysql/reserved_words.py    |  570 --
 .../sqlalchemy/dialects/mysql/types.py             |  835 --
 .../sqlalchemy/dialects/oracle/__init__.py         |   81 -
 .../oracle/__pycache__/__init__.cpython-312.pyc    |  Bin 1690 -> 0 bytes
 .../oracle/__pycache__/base.cpython-312.pyc        |  Bin 154142 -> 0 bytes
 .../oracle/__pycache__/cx_oracle.cpython-312.pyc   |  Bin 61008 -> 0 bytes
 .../oracle/__pycache__/dictionary.cpython-312.pyc  |  Bin 24625 -> 0 bytes
 .../oracle/__pycache__/oracledb.cpython-312.pyc    |  Bin 41105 -> 0 bytes
 .../oracle/__pycache__/provision.cpython-312.pyc   |  Bin 13224 -> 0 bytes
 .../oracle/__pycache__/types.cpython-312.pyc       |  Bin 13239 -> 0 bytes
 .../oracle/__pycache__/vector.cpython-312.pyc      |  Bin 12248 -> 0 bytes
 .../sqlalchemy/dialects/oracle/base.py             | 3806 ---------
 .../sqlalchemy/dialects/oracle/cx_oracle.py        | 1555 ----
 .../sqlalchemy/dialects/oracle/dictionary.py       |  507 --
 .../sqlalchemy/dialects/oracle/oracledb.py         |  941 ---
 .../sqlalchemy/dialects/oracle/provision.py        |  297 -
 .../sqlalchemy/dialects/oracle/types.py            |  316 -
 .../sqlalchemy/dialects/oracle/vector.py           |  365 -
 .../sqlalchemy/dialects/postgresql/__init__.py     |  167 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 3459 -> 0 bytes
 .../__pycache__/_psycopg_common.cpython-312.pyc    |  Bin 7952 -> 0 bytes
 .../postgresql/__pycache__/array.cpython-312.pyc   |  Bin 19594 -> 0 bytes
 .../postgresql/__pycache__/asyncpg.cpython-312.pyc |  Bin 58844 -> 0 bytes
 .../postgresql/__pycache__/base.cpython-312.pyc    |  Bin 217361 -> 0 bytes
 .../postgresql/__pycache__/dml.cpython-312.pyc     |  Bin 12623 -> 0 bytes
 .../postgresql/__pycache__/ext.cpython-312.pyc     |  Bin 20655 -> 0 bytes
 .../postgresql/__pycache__/hstore.cpython-312.pyc  |  Bin 15394 -> 0 bytes
 .../postgresql/__pycache__/json.cpython-312.pyc    |  Bin 17165 -> 0 bytes
 .../__pycache__/named_types.cpython-312.pyc        |  Bin 23060 -> 0 bytes
 .../__pycache__/operators.cpython-312.pyc          |  Bin 2182 -> 0 bytes
 .../postgresql/__pycache__/pg8000.cpython-312.pyc  |  Bin 30549 -> 0 bytes
 .../__pycache__/pg_catalog.cpython-312.pyc         |  Bin 11901 -> 0 bytes
 .../__pycache__/provision.cpython-312.pyc          |  Bin 7776 -> 0 bytes
 .../postgresql/__pycache__/psycopg.cpython-312.pyc |  Bin 40823 -> 0 bytes
 .../__pycache__/psycopg2.cpython-312.pyc           |  Bin 35998 -> 0 bytes
 .../__pycache__/psycopg2cffi.cpython-312.pyc       |  Bin 2189 -> 0 bytes
 .../postgresql/__pycache__/ranges.cpython-312.pyc  |  Bin 34794 -> 0 bytes
 .../postgresql/__pycache__/types.cpython-312.pyc   |  Bin 11542 -> 0 bytes
 .../dialects/postgresql/_psycopg_common.py         |  189 -
 .../sqlalchemy/dialects/postgresql/array.py        |  519 --
 .../sqlalchemy/dialects/postgresql/asyncpg.py      | 1284 ---
 .../sqlalchemy/dialects/postgresql/base.py         | 5378 ------------
 .../sqlalchemy/dialects/postgresql/dml.py          |  339 -
 .../sqlalchemy/dialects/postgresql/ext.py          |  540 --
 .../sqlalchemy/dialects/postgresql/hstore.py       |  406 -
 .../sqlalchemy/dialects/postgresql/json.py         |  404 -
 .../sqlalchemy/dialects/postgresql/named_types.py  |  524 --
 .../sqlalchemy/dialects/postgresql/operators.py    |  129 -
 .../sqlalchemy/dialects/postgresql/pg8000.py       |  669 --
 .../sqlalchemy/dialects/postgresql/pg_catalog.py   |  326 -
 .../sqlalchemy/dialects/postgresql/provision.py    |  183 -
 .../sqlalchemy/dialects/postgresql/psycopg.py      |  862 --
 .../sqlalchemy/dialects/postgresql/psycopg2.py     |  892 --
 .../sqlalchemy/dialects/postgresql/psycopg2cffi.py |   61 -
 .../sqlalchemy/dialects/postgresql/ranges.py       | 1031 ---
 .../sqlalchemy/dialects/postgresql/types.py        |  313 -
 .../sqlalchemy/dialects/sqlite/__init__.py         |   57 -
 .../sqlite/__pycache__/__init__.cpython-312.pyc    |  Bin 1085 -> 0 bytes
 .../sqlite/__pycache__/aiosqlite.cpython-312.pyc   |  Bin 22019 -> 0 bytes
 .../sqlite/__pycache__/base.cpython-312.pyc        |  Bin 109469 -> 0 bytes
 .../sqlite/__pycache__/dml.cpython-312.pyc         |  Bin 10078 -> 0 bytes
 .../sqlite/__pycache__/json.cpython-312.pyc        |  Bin 3802 -> 0 bytes
 .../sqlite/__pycache__/provision.cpython-312.pyc   |  Bin 8787 -> 0 bytes
 .../sqlite/__pycache__/pysqlcipher.cpython-312.pyc |  Bin 6237 -> 0 bytes
 .../sqlite/__pycache__/pysqlite.cpython-312.pyc    |  Bin 31238 -> 0 bytes
 .../sqlalchemy/dialects/sqlite/aiosqlite.py        |  482 --
 .../sqlalchemy/dialects/sqlite/base.py             | 3056 -------
 .../sqlalchemy/dialects/sqlite/dml.py              |  263 -
 .../sqlalchemy/dialects/sqlite/json.py             |   92 -
 .../sqlalchemy/dialects/sqlite/provision.py        |  229 -
